      17.54026      17.53313        17.519      17.49794      17.46988      17.43443      17.39079         17.34      17.28422      17.22404      17.15919      17.08962      17.01542      16.93668      16.85353
      16.76611      16.67452      16.57877      16.47876      16.37557      16.27165      16.16799      16.06402      15.95937      15.85369      15.74656       15.6374      15.52569      15.41224      15.30389
      15.21441      15.12828      15.03896      14.94473      14.84595      14.74327      14.63687      14.52666      14.41312      14.30198
      17.55383      17.54677      17.53274      17.51174      17.48363      17.44793      17.40372      17.35186      17.29483      17.23355      17.16774      17.09734       17.0224      16.94299      16.85923
       16.7712        16.679      16.58261      16.48193      16.37807      16.27342        16.169      16.06427      15.95884      15.85232      15.74417      15.63351      15.51897      15.40015      15.29267
       15.2033      15.12169      15.03435      14.94087       14.8423      14.73953      14.63286      14.52224      14.40819      14.29649
      17.56609      17.55902       17.5449       17.5237       17.4952      17.45896      17.41455      17.36257      17.30483      17.24247      17.17565      17.10435      17.02858      16.94842      16.86393
      16.77521      16.68233      16.58535      16.48454      16.38093      16.27619       16.1712      16.06589      15.95999      15.85319      15.74507      15.63511      15.52279      15.40894       15.3003
      15.21047      15.12366      15.03351      14.93875      14.83957      14.73636      14.62926      14.51816      14.40356      14.29125
      17.57673      17.56956       17.5552      17.53359      17.50452      17.46772       17.4231      17.37121      17.31326      17.25026      17.18262      17.11048      17.03391      16.95298      16.86777
      16.77839      16.68496      16.58769      16.48703      16.38387      16.27935      16.17421      16.06866      15.96264      15.85598      15.74852      15.64015      15.53104      15.42243      15.31789
      15.22222      15.12933      15.03521      14.93821      14.83777      14.73378      14.62606      14.51437      14.39915      14.28615
      17.58562      17.57827      17.56357      17.54147      17.51184      17.47457      17.42977      17.37796      17.31999      17.25665      17.18845      17.11564      17.03837      16.95676      16.87093
      16.78103      16.68725      16.58992      16.48953      16.38684      16.28269      16.17771      16.07222      15.96633      15.86005      15.75341      15.64653      15.53979      15.43413      15.33121
      15.23238      15.13537      15.03794      14.93866      14.83674      14.73173      14.62324      14.51086      14.39493      14.28115
      17.59273      17.58519      17.57013      17.54755      17.51744      17.47982       17.4349      17.38313      17.32518      17.26168      17.19312      17.11982      17.04201      16.95986      16.87356
       16.7833      16.68936       16.5921      16.49204      16.38981      16.28609      16.18143      16.07619       15.9706      15.86478      15.75887      15.65307      15.54773      15.44343      15.34086
      15.24027      15.14069      15.04082      14.93959      14.83622      14.73013      14.62079      14.50763       14.3909      14.27625
      17.59818      17.59045      17.57506      17.55208       17.5216      17.48372      17.43872      17.38699      17.32907       17.2655      17.19672      17.12309       17.0449      16.96237      16.87575
      16.78529      16.69131      16.59422       16.4945      16.39271      16.28943      16.18515      16.08026      15.97502      15.86964       15.7643       15.6592      15.55461      15.45083      15.34811
       15.2464      15.14513      15.04348      14.94068      14.83602      14.72889      14.61866      14.50469       14.3871      14.27152
      17.60215      17.59425      17.57858       17.5553      17.52455      17.48651      17.44145      17.38976      17.33188      17.26829      17.19939      17.12557      17.04713      16.96436      16.87756
      16.78702      16.69309       16.5962      16.49681      16.39543      16.29257      16.18869      16.08415      15.97927      15.87426      15.76933      15.66466      15.56042      15.45676      15.35374
       15.2512      15.14874       15.0458      14.94175        14.836      14.72793      14.61686      14.50207      14.38361      14.26702
      17.60484      17.59681      17.58094      17.55744      17.52651      17.48836      17.44329      17.39163      17.33381      17.27022      17.20128      17.12735      17.04878      16.96589      16.87901
      16.78847      16.69465      16.59797      16.49888      16.39786      16.29537      16.19185      16.08765      15.98307      15.87836      15.77372      15.66928      15.56518      15.46147      15.35812
      15.25494      15.15162      15.04771      14.94271      14.83607       14.7272      14.61537      14.49981      14.38049      14.26289
      17.60649      17.59838      17.58237      17.55872      17.52768      17.48948      17.44441       17.3928      17.33502      17.27147      17.20253      17.12856      17.04994      16.96701      16.88011
      16.78962      16.69592      16.59943       16.5006      16.39988       16.2977      16.19447      16.09054      15.98621      15.88172      15.77726      15.67295      15.56888      15.46506      15.36141
      15.25776      15.15382      15.04921       14.9435      14.83618      14.72667      14.61422      14.49799      14.37787      14.25927
      17.60737      17.59921      17.58311      17.55938      17.52828      17.49006        17.445      17.39344      17.33571       17.2722      17.20328      17.12932      17.05068      16.96774      16.88087
      16.79043      16.69684      16.60051      16.50187      16.40136      16.29941      16.19639      16.09266       15.9885      15.88415       15.7798      15.67555      15.57146      15.46753      15.36367
      15.25969      15.15533      15.05026      14.94407      14.83629      14.72633      14.61343       14.4967      14.37593      14.25643
      17.60775      17.59956      17.58343      17.55966      17.52854      17.49031      17.44528      17.39374      17.33604      17.27256      17.20365       17.1297      17.05107      16.96814      16.88128
      16.79089      16.69736      16.60111      16.50258      16.40219      16.30035      16.19745      16.09382      15.98975      15.88547      15.78116      15.67693      15.57283      15.46883      15.36484
      15.26069      15.15612      15.05081      14.94438      14.83636      14.72617      14.61304      14.49602      14.37486      14.25471
         1         1(15G14.0)                   -1  4. Starting Heads in Layer 3
      17.22141      17.21438       17.2004      17.17961       17.1522      17.11845      17.07867      17.03322       16.9825      16.92694      16.86702      16.80319      16.73591      16.66562      16.59273
      16.51762      16.44068       16.3623      16.28286      16.20275      16.12232      16.04189      15.96172      15.88203      15.80295      15.72456      15.64687      15.56984      15.49337      15.41734
      15.34156      15.26587      15.19012      15.11423      15.03828      14.96266      14.88836      14.81744      14.75389      14.70498
      17.22282       17.2158      17.20181      17.18099      17.15356      17.11977      17.07992      17.03438      16.98356       16.9279      16.86787      16.80394      16.73658      16.66623      16.59328
      16.51811       16.4411      16.36262      16.28306      16.20282      16.12225      16.04169       15.9614      15.88161      15.80245      15.72399      15.64626      15.56921      15.49274      15.41672
      15.34098      15.26533      15.18962      15.11377      15.03785      14.96226      14.88798      14.81708      14.75356      14.70468
      17.22568      17.21864      17.20464      17.18379       17.1563      17.12241      17.08243      17.03673      16.98571      16.92983      16.86957      16.80544      16.73792      16.66745      16.59441
      16.51915      16.44199      16.36333      16.28354      16.20304       16.1222      16.04138      15.96086      15.88087      15.80153      15.72295      15.64513      15.56803      15.49154      15.41554
      15.33985      15.26427      15.18864      15.11286      15.03699      14.96145       14.8872      14.81632      14.75284        14.704
      17.22992      17.22287      17.20885      17.18795      17.16037      17.12635      17.08619      17.04024      16.98891      16.93269      16.87209      16.80765       16.7399       16.6693      16.59616
      16.52079      16.44346      16.36454      16.28442      16.20354       16.1223       16.0411      15.96023      15.87993      15.80035      15.72156      15.64359      15.56639      15.48987      15.41388
      15.33824      15.26274       15.1872       15.1115      15.03569      14.96018      14.88594      14.81508      14.75162       14.7028
      17.23546      17.22841      17.21436      17.19341      17.16574      17.13155      17.09115      17.04488      16.99317      16.93649      16.87542      16.81055      16.74251      16.67177      16.59859
      16.52313      16.44563      16.36639      16.28584      16.20446      16.12271        16.041      15.95967      15.87897      15.79905      15.71999       15.6418      15.56445      15.48784      15.41183
      15.33622      15.26079      15.18533       15.1097      15.03393      14.95841      14.88415      14.81324      14.74976      14.70094
       17.2422      17.23515      17.22108      17.20008      17.17231      17.13795      17.09729      17.05066      16.99848      16.94125      16.87958      16.81417      16.74577      16.67495      16.60181
      16.52634      16.44866      16.36906      16.28799      16.20599      16.12359      16.04126      15.95937      15.87818      15.79783      15.71841      15.63993      15.56236      15.48559       15.4095
      15.33388      15.25848      15.18307      15.10747      15.03168      14.95609      14.88171      14.81069       14.7471      14.69824
      17.25001      17.24295      17.22888      17.20786         17.18      17.14549      17.10458      17.05759      17.00493       16.9471      16.88475      16.81871      16.74993       16.6791      16.60609
      16.53066       16.4528      16.37277      16.29107      16.20832      16.12514      16.04209      15.95954      15.87777      15.79692      15.71705      15.63818      15.56028      15.48327        15.407
       15.3313      15.25588      15.18046      15.10481      15.02891      14.95314      14.87853      14.80727      14.74349      14.69452
      17.25873      17.25169      17.23764      17.21662      17.18872       17.1541      17.11299      17.06571      17.01265       16.9543      16.89133      16.82475       16.7557      16.68478      16.61186
      16.53643      16.45831      16.37774      16.29527      16.21164      16.12757      16.04369      15.96041      15.87798      15.79654      15.71613      15.63677      15.55843      15.48104      15.40449
      15.32858      15.25304      15.17751       15.1017      15.02556      14.94946      14.87448      14.80284      14.73874      14.68958
      17.26821       17.2612       17.2472      17.22623      17.19835      17.16371       17.1225      17.07506      17.02181      16.96321      16.89992       16.8331      16.76388      16.69279      16.61967
      16.54401      16.46543      16.38416      16.30079      16.21613      16.13106      16.04628       15.9622      15.87905      15.79694       15.7159      15.63593      15.55702      15.47911      15.40211
      15.32584      15.25002      15.17424      15.09812      15.02156      14.94494      14.86939       14.7972      14.73265      14.68322
      17.27828      17.27132      17.25739      17.23652      17.20875      17.17418      17.13301      17.08562      17.03248      16.97405      16.91095      16.84415      16.77478      16.70343      16.62988
      16.55357      16.47423      16.39208      16.30769      16.22192      16.13579      16.05007      15.96516      15.88123      15.79837      15.71659       15.6359      15.55627      15.47768      15.40003
       15.3232       15.2469      15.17066      15.09401      15.01679      14.93943      14.86312       14.7902      14.72504      14.67524
      17.28877      17.28186      17.26804      17.24732      17.21974      17.18536      17.14438      17.09725      17.04447      16.98649      16.92389      16.85743      16.78799      16.71625      16.64194
      16.56472      16.48446      16.40135      16.31593      16.22907      16.14191      16.05526      15.96947      15.88471      15.80102      15.71842      15.63689      15.55641      15.47695      15.39846
      15.32081      15.24374      15.16675      15.08925       15.0111      14.93277      14.85548      14.78166      14.71574      14.66548
      17.29952      17.29267      17.27898      17.25845      17.23111      17.19705      17.15644      17.10974      17.05745      17.00003      16.93798      16.87192      16.80251      16.73024      16.65508
      16.57688      16.49565      16.41163       16.3253      16.23755      16.14949      16.06194      15.97526      15.88961      15.80502      15.72149      15.63901      15.55755      15.47708      15.39753
      15.31878      15.24058      15.16241      15.08372      15.00435      14.92481      14.84637      14.77147      14.70466      14.65384
       17.3104      17.30362      17.29005      17.26972      17.24267        17.209      17.16891      17.12276      17.07102      17.01413      16.95255       16.8868      16.81735      16.74459      16.66864
      16.58955      16.50743      16.42259      16.33556      16.24716      16.15839      16.07002      15.98246      15.89589      15.81034      15.72582       15.6423      15.55974      15.47809      15.39727
      15.31713       15.2374      15.15763      15.07736      14.99649      14.91552      14.83572       14.7596      14.69177       14.6403
      17.32132       17.3146      17.30115      17.28101      17.25426      17.22101      17.18147      17.13591      17.08473      17.02835      16.96716       16.9016      16.83206      16.75887      16.68226
      16.60241      16.51955      16.43406      16.34649      16.25762      16.16831      16.07924      15.99086      15.90337      15.81684      15.73128      15.64664      15.56287      15.47988      15.39756
      15.31574      15.23414      15.15241      15.07021      14.98755      14.90493      14.82361      14.74612      14.67713      14.62493
      17.33224      17.32556      17.31221      17.29225      17.26578      17.23294      17.19391      17.14894      17.09832       17.0424      16.98153      16.91609      16.84643      16.77288      16.69573
      16.61527      16.53182      16.44583      16.35788      16.26866       16.1789      16.08925      16.00013      15.91176      15.82426      15.73762      15.65181      15.56672      15.48225      15.39823
      15.31447      15.23072      15.14674      15.06236      14.97766      14.89317      14.81017      14.73118      14.66094      14.60795
      17.34314       17.3365      17.32323      17.30341      17.27719      17.24471      17.20616      17.16173      17.11163      17.05613      16.99552      16.93016      16.86037      16.78652      16.70894
        16.628       16.5441      16.45774      16.36948      16.27997      16.18986      16.09969      16.00989      15.92069      15.83223      15.74452      15.65748      15.57101      15.48494      15.39907
      15.31318      15.22708      15.14064      15.05384      14.96691      14.88043      14.79563      14.71505      14.64349      14.58965
      17.35406      17.34745      17.33422      17.31451      17.28849      17.25632      17.21819      17.17424      17.12459      17.06945      17.00906      16.94374      16.87384      16.79973       16.7218
      16.64048      16.55623      16.46956      16.38105      16.29129      16.20084      16.11019      16.01974      15.92975      15.84035      15.75155      15.66328      15.57539      15.48766      15.39985
      15.31173      15.22313      15.13407      15.04474      14.95548      14.86692      14.78029      14.69808      14.62517      14.57046
      17.36507      17.35846      17.34526      17.32561      17.29972      17.26781      17.23003      17.18647       17.1372      17.08233       17.0221       16.9568      16.88679      16.81247      16.73425
      16.65261      16.56805      16.48112      16.39236      16.30233      16.21152      16.12039      16.02929       15.9385      15.84815      15.75825      15.66873      15.57941      15.49002      15.40028
       15.3099      15.21877      15.12704      15.03513      14.94355      14.85295      14.76452      14.68072      14.60647      14.55088
      17.37624      17.36962      17.35641      17.33678      17.31096      17.27921      17.24168      17.19843      17.14943      17.09476      17.03462      16.96931      16.89919      16.82468      16.74621
      16.66429      16.57944      16.49223      16.40319      16.31284      16.22162      16.12994      16.03815      15.94651      15.85517      15.76415      15.67336       15.5826      15.49158      15.39997
      15.30744      15.21387      15.11955      15.02517      14.93141      14.83891      14.74878      14.66346      14.58791      14.53148
      17.38763        17.381      17.36777      17.34811      17.32229      17.29059       17.2532      17.21012      17.16127      17.10669      17.04658      16.98124      16.91102      16.83634      16.75764
      16.67545       16.5903      16.50276      16.41336       16.3226      16.23086      16.13853      16.04596      15.95341      15.86102      15.76881       15.6767      15.58449      15.49188       15.3985
      15.30402      15.20828      15.11166      15.01512      14.91947      14.82527      14.73357      14.64682      14.57005      14.51281
      17.39932      17.39266      17.37939      17.35968      17.33381      17.30205      17.26462      17.22153      17.17269      17.11811      17.05799      16.99259      16.92226      16.84742      16.76851
      16.68604      16.60055       16.5126      16.42274      16.33141      16.23902      16.14593      16.05247      15.95889      15.86535      15.77188      15.67838      15.58468       15.4905      15.39548
      15.29931      15.20185      15.10354      15.00537      14.90816      14.81247      14.71936      14.63128      14.55336      14.49538
      17.41131      17.40463      17.39131      17.37154      17.34556      17.31366      17.27604      17.23275      17.18377      17.12909      17.06888      17.00339      16.93293      16.85792      16.77877
        16.696      16.61013       16.5217      16.43123      16.33919      16.24599      16.15199      16.05751       15.9628        15.868      15.77315       15.6782      15.58298      15.48728      15.39079
      15.29325      15.19463      15.09533      14.99613      14.89775      14.80082      14.70645      14.61717       14.5382      14.47955
      17.42358      17.41688      17.40352      17.38366      17.35754      17.32543      17.28751      17.24391      17.19463      17.13973      17.07934      17.01368      16.94306      16.86784      16.78844
      16.70533        16.619      16.52999       16.4388      16.34591      16.25175      16.15671      16.06108       15.9651      15.86893      15.77262      15.67615      15.57942      15.48228      15.38455
      15.28606       15.1868      15.08706      14.98735      14.88824      14.79037      14.69497      14.60465      14.52477      14.46552
      17.43606      17.42934      17.41593      17.39596      17.36967      17.33728      17.29901      17.25499      17.20531      17.15007       17.0894       17.0235      16.95266       16.8772      16.79751
        16.714      16.62716      16.53747      16.44546       16.3516      16.25636      16.16014      16.06325      15.96592      15.86829      15.77045      15.67241      15.57418      15.47573      15.37701
      15.27795       15.1785      15.07875      14.97896      14.87952      14.78106      14.68489      14.59371      14.51307      14.45333
      17.44864      17.44189      17.42841      17.40832      17.38182      17.34912      17.31043      17.26593      17.21578      17.16011      17.09908      17.03288      16.96176      16.88601      16.80598
      16.72204      16.63462      16.54419      16.45126      16.35635      16.25994      16.16247      16.06425       15.9655      15.86636      15.76693      15.66729      15.56756      15.46788      15.36838
      15.26908      15.16982      15.07045      14.97095      14.87153      14.77278      14.67608      14.58427      14.50301      14.44287
      17.46114      17.45436       17.4408      17.42057      17.39384      17.36078      17.32163      17.27662      17.22595      17.16981      17.10837      17.04181      16.97036      16.89428      16.81386
      16.72945      16.64142      16.55021      16.45632      16.36029      16.26268      16.16394      16.06438      15.96422      15.86355       15.7625      15.66121      15.55993      15.45901      15.35885
      15.25959      15.16089      15.06226      14.96336      14.86423      14.76543      14.66841      14.57613       14.4944      14.43395
      17.47339      17.46657      17.45293      17.43254      17.40554       17.3721      17.33246      17.28691      17.23572      17.17909      17.11721      17.05026      16.97844      16.90198      16.82115
      16.73625       16.6476       16.5556      16.46074      16.36361      16.26482      16.16485      16.06403      15.96251      15.86037      15.75772      15.65473      15.55178      15.44951      15.34869
      15.24972      15.15193      15.05436      14.95629      14.85763      14.75894      14.66174      14.56912      14.48703      14.42633
      17.48521      17.47834      17.46461      17.44405      17.41678      17.38294      17.34279      17.29671      17.24501      17.18792      17.12559      17.05822      16.98598      16.90911      16.82784
      16.74244      16.65319      16.56045      16.46468      16.36651      16.26663      16.16557      16.06362      15.96088      15.85741      15.75326       15.6486      15.54388      15.44003      15.33844
      15.24001      15.14345      15.04712      14.94998      14.85182      14.75327      14.65595      14.56305      14.48065      14.41974
      17.49641      17.48949      17.47565      17.45493       17.4274      17.39318      17.35254      17.30598      17.25384      17.19629       17.1335      17.06566      16.99297      16.91564       16.8339
        16.748      16.65819       16.5648      16.46825       16.3692      16.26842      16.16646      16.06358      15.95985      15.85529      15.74989      15.64378       15.5374       15.4319      15.32943
      15.23165      15.13636      15.04116      14.94474      14.84692      14.74841      14.65092      14.55776      14.47506      14.41396
      17.50684      17.49987      17.48594      17.46506      17.43731      17.40281      17.36182      17.31485      17.26226      17.20421      17.14092      17.07257      16.99938      16.92156      16.83933
      16.75292      16.66259      16.56865      16.47153      16.37188      16.27045      16.16783      16.06425      15.95981      15.85451      15.74833      15.64135      15.53397      15.42743      15.32456
      15.22682      15.13204      15.03719      14.94091      14.84304      14.74436       14.6466       14.5531       14.4701      14.40879
      17.51638      17.50937      17.49534      17.47434      17.44643      17.41174      17.37055      17.32325      17.27019      17.21164       17.1478      17.07892       17.0052      16.92686      16.84412
      16.75723      16.66644      16.57209      16.47461      16.37463      16.27284       16.1698      16.06579      15.96094      15.85531      15.74892      15.64191      15.53476       15.4286      15.32557
      15.22726      15.13142      15.03565      14.93866      14.84025       14.7411      14.64289      14.54899      14.46563      14.40409
      17.52495       17.5179       17.5038      17.48269      17.45466      17.41984      17.37848       17.3309      17.27745      17.21841      17.15406      17.08465       17.0104      16.93155      16.84834
      16.76101      16.66985      16.57521      16.47756      16.37746      16.27554      16.17231      16.06813      15.96316      15.85754      15.75137      15.64489      15.53857      15.43335      15.33058
      15.23108      15.13348      15.03607      14.93782      14.83846      14.73856      14.63976      14.54534      14.46156      14.39976
      17.53251      17.52543      17.51127      17.49007      17.46193      17.42698      17.38546      17.33765      17.28386      17.22442      17.15961      17.08971      17.01498      16.93566      16.85202
      16.76433       16.6729       16.5781      16.48039      16.38032      16.27843      16.17523      16.07108      15.96621      15.86081      15.75508      15.64926      15.54381      15.43937       15.3367
      15.23609      15.13678      15.03765      14.93794      14.83743      14.73664      14.63711      14.54209      14.45784      14.39574
      17.53905      17.53195      17.51773      17.49645       17.4682      17.43314      17.39146      17.34344      17.28938       17.2296       17.1644      17.09408      17.01893      16.93921      16.85522
      16.76725      16.67563      16.58077      16.48311      16.38315      16.28142      16.17837      16.07438      15.96974      15.86467       15.7594      15.65419      15.54938       15.4454      15.34263
      15.24111      15.14037      15.03972      14.93862      14.83694      14.73519      14.63488      14.53921      14.45444      14.39201
      17.54457      17.53745      17.52319      17.50183      17.47348       17.4383      17.39647      17.34827      17.29399      17.23393      17.16841      17.09776      17.02226      16.94223      16.85796
      16.76979      16.67808      16.58322      16.48566      16.38588      16.28436      16.18154      16.07779      15.97342      15.86869      15.76383      15.65908      15.55468       15.4509       15.3479
      15.24563      15.14376      15.04184      14.93952      14.83677       14.7341        14.633      14.53667      14.45136      14.38859
      17.54912      17.54197      17.52766      17.50624       17.4778       17.4425      17.40055      17.35219      17.29772      17.23744      17.17168      17.10076        17.025      16.94473      16.86027
      16.77197      16.68022      16.58541      16.48798       16.3884      16.28712      16.18455      16.08106      15.97697      15.87254      15.76801      15.66356       15.5594      15.45565      15.35238
      15.24949      15.14673       15.0438      14.94046      14.83677      14.73327      14.63144      14.53447      14.44863       14.3855
      17.55272      17.54556      17.53121      17.50972       17.4812       17.4458      17.40374      17.35526      17.30064      17.24019      17.17424      17.10312      17.02717      16.94672      16.86214
      16.77377      16.68202      16.58728         16.49      16.39061      16.28955      16.18722      16.08398      15.98014      15.87596      15.77166      15.66741      15.56335      15.45955      15.35601
      15.25262      15.14917      15.04546      14.94132      14.83685      14.73264      14.63017      14.53262      14.44628      14.38282
      17.55542      17.54825      17.53387      17.51233      17.48374      17.44826      17.40611      17.35752      17.30279      17.24222      17.17613      17.10488      17.02879      16.94823      16.86357
      16.77517      16.68344      16.58878      16.49162       16.3924      16.29153       16.1894      16.08636      15.98272      15.87873      15.77458      15.67045      15.56643      15.46255      15.35877
        15.255      15.15105      15.04675      14.94201      14.83696      14.73219       14.6292      14.53117       14.4444      14.38064
      17.55726      17.55008      17.53568       17.5141      17.48546      17.44992      17.40771      17.35905      17.30424      17.24358       17.1774      17.10606      17.02989      16.94926      16.86455
      16.77614      16.68443      16.58983      16.49277      16.39367      16.29294      16.19095      16.08806      15.98455      15.88068      15.77664      15.67257      15.56854      15.46459      15.36065
      15.25661      15.15233      15.04765       14.9425      14.83705       14.7319      14.62854      14.53016      14.44308      14.37907
      17.55822      17.55104      17.53662      17.51502      17.48636      17.45079      17.40854      17.35984      17.30499      17.24428      17.17806      17.10666      17.03045      16.94979      16.86506
      16.77664      16.68495      16.59038      16.49338      16.39434      16.29368      16.19177      16.08895      15.98551       15.8817      15.77771      15.67366      15.56963      15.46563       15.3616
      15.25743      15.15298      15.04811      14.94276       14.8371      14.73175      14.62821      14.52965      14.44239      14.37824
