real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
gen=0_member=48,-0.709989,4.48934,-2.69927,2.33115,-1.29871,3.31177,-0.723457,-0.843827,-0.743706,-0.353993,-2.0872,-0.268363,0.349923,-0.138435,2.60946,0.347222,4.02213,-4.00098,2.35092,4.83735,3.08377,2.63857,1.68503,-2.46791,-2.33697,2.28522,0.565326,-3.52631,3.82299,-2.94259,3.43646,-0.790024,-1.86655,-3.62869,-2.96567,1.76794,3.12793,1.41333,-2.30416,-0.351678,0.0521829,1.39111,-2.54941,-2.46967,-0.0385578,1.60276,0.234138,-3.73719,-3.10778,-0.0389402
gen=0_member=49,1.5292,0.932206,3.2526,1.8602,-2.59992,-0.162615,3.13424,-3.5153,3.22717,-4.1233,4.82224,-0.1486,1.69914,-1.80248,-1.92415,-0.968991,-4.54338,4.29146,-4.66772,-3.75237,0.872409,-0.556307,-2.40425,-3.12836,3.49697,-2.74012,3.28597,-1.04257,-1.49785,4.26606,-3.31531,-1.3443,-3.7015,2.67256,-3.82761,0.963681,-1.79631,-4.26214,-3.75161,4.93783,0.36395,1.58472,-4.07261,-2.90488,-2.02185,-0.999728,-0.7375,1.78071,4.48649,0.418318
gen=0_member=50,0.914861,-4.2927,1.256,3.71945,-4.36907,4.57325,0.744936,3.53726,-3.94983,1.97205,1.14263,-1.26834,3.44894,-2.97202,0.952507,2.7281,-0.266131,1.28228,-3.79814,1.08569,2.1521,2.84455,-1.69116,1.38296,-1.93585,2.90553,4.51984,2.09859,4.53366,-0.916029,-3.96285,1.78533,-0.28059,4.17553,0.860246,3.52202,-1.30821,4.07853,1.60506,-3.37501,2.71194,-3.48659,1.701,-4.17154,0.23788,-4.32252,-1.0837,-0.710409,4.54995,3.39104
gen=0_member=51,4.15788,1.71676,-2.9814,-2.19989,-2.93198,-2.14034,-1.63982,1.77241,-2.91709,-2.52047,0.000790893,-4.84373,-0.800917,-1.96731,-0.146212,4.50487,-4.66996,4.42743,2.23306,2.10498,-0.38147,3.88912,-4.82212,3.50498,-1.42042,1.54292,-0.846189,-2.25319,0.119233,-3.18317,-3.77067,2.51085,-4.23407,3.06095,-0.0564667,-3.41159,4.21505,-1.86537,1.96002,-1.15722,-0.17188,-0.524025,3.04651,-0.436351,1.65256,-4.46114,2.66774,-3.48109,-1.72603,4.79351
gen=0_member=52,0.51762,1.56512,0.917198,-4.44089,-3.36603,3.17466,-0.412909,1.65556,4.0499,-0.678087,1.7874,2.61159,-2.21635,-3.84178,4.80061,-4.9233,-4.72176,-1.05396,-0.393331,3.31362,-2.17754,-0.832715,-4.75584,-2.02683,-2.96469,3.15646,3.54699,0.722653,-3.55106,-4.48446,4.14625,-2.90745,4.72997,4.06884,2.84175,4.31447,-0.257035,-1.16367,3.97465,2.72766,1.61887,4.85819,2.18861,-2.26169,-0.432344,-2.99162,2.59294,2.11779,1.60976,-4.70893
gen=0_member=53,2.60686,-0.108299,0.78077,1.52162,4.79227,-4.8063,-1.97562,-0.723175,2.35949,-3.42589,-3.59825,4.36945,1.30052,-3.05831,-3.95157,2.23295,3.42007,0.15728,-2.53666,0.610682,1.50442,4.63496,2.26758,4.31877,2.79458,4.22188,-1.52206,0.347427,4.65193,-2.07817,-1.29958,-4.64657,-0.481061,3.46502,-4.1112,2.81371,2.42637,4.11939,4.02509,-3.74813,-3.84166,2.05121,-1.16468,1.36482,1.15626,-2.0344,-2.275,0.854628,-3.96696,0.806378
gen=0_member=54,3.83819,-4.17143,-4.76261,-1.87794,1.88708,4.72412,4.8767,2.61479,3.51426,3.87024,1.46302,3.83892,0.473986,1.93543,-4.59433,0.124459,-1.24475,2.46844,1.74842,-2.55251,-1.18616,0.739869,2.96361,1.22384,3.1015,3.69484,-0.678212,1.13531,3.57869,3.94458,-1.69505,0.885717,4.99468,-4.43785,0.941957,-4.34516,-2.91477,1.88663,0.425584,2.64582,-2.70053,-4.91223,-3.05108,0.415721,2.80797,-4.93001,1.50944,-3.56466,-4.50603,-0.201996
gen=0_member=55,4.45593,3.63942,-0.0593216,2.51086,3.92697,2.3418,-1.29911,-4.52859,3.37085,-3.93603,-0.819692,3.19129,-2.77013,-3.54414,3.05693,-1.99108,-1.43166,-4.70093,-4.99735,1.90068,0.0401983,3.71561,-3.92658,-2.6299,-2.65346,-2.37515,3.81867,3.57439,-0.679236,-0.464145,-3.64326,-3.20427,2.34019,4.50783,-4.42036,0.761532,-4.47108,-2.78876,-3.16717,4.52277,0.603963,2.44771,4.1014,2.06609,-1.43345,1.4733,4.23472,-4.68093,2.43451,3.66727
gen=0_member=56,1.17517,2.75561,-2.70114,-4.77256,-4.29577,-2.54678,4.76888,-4.40332,1.3505,-0.106584,0.169788,3.94579,-2.16011,2.63727,1.87875,1.37957,-4.09581,0.0456236,1.98587,0.245094,-3.41655,4.965,2.37357,-4.68878,-4.35429,-0.118024,-4.63619,4.56045,0.315438,-0.602847,-1.10692,2.3364,-0.372239,-1.21248,-1.16319,-0.287059,-2.47464,-2.53928,-1.92135,-3.22314,4.5027,-1.6357,3.55168,4.45648,-4.70781,-4.63374,-3.01582,-4.58121,-0.721436,-4.23833
gen=0_member=57,2.92172,0.823494,-3.12131,-0.385622,-4.47573,2.79842,4.6685,-4.70823,-1.71009,0.482789,-3.02888,1.33228,-4.86055,-0.992871,2.59393,-0.347561,-1.55191,-2.90864,0.434236,-0.110778,-3.57083,4.2483,-0.0833855,1.69556,1.38456,2.63855,-2.29448,-2.95396,-2.05255,-3.72637,0.767087,-2.51073,3.54487,1.51738,-3.68962,-1.09111,-2.37364,-3.74587,-1.26765,-1.79937,-2.00756,-2.27488,-3.47349,2.11298,1.01814,1.77986,2.99356,4.46012,-4.99845,-3.07557
gen=0_member=58,-4.78324,-3.41979,4.60893,-4.05422,4.5649,-3.80885,-3.03318,1.35478,-4.5158,-2.65676,-2.89643,-3.49504,-1.40249,2.81963,3.59072,-4.49962,4.88888,1.61436,-1.83716,-2.0833,-1.25397,1.96595,-3.58534,2.18423,-0.719763,-4.19978,4.71315,-3.34773,-1.91105,3.55812,2.73382,0.138529,2.87396,4.74962,-4.56627,1.26175,3.70598,-4.14225,3.76382,-0.931623,-1.77825,3.94859,0.35095,-0.648106,-4.40606,3.4084,0.171339,-4.96012,-3.69468,2.79943
gen=0_member=59,-0.420995,0.650517,-1.86769,-0.671596,-1.45502,-1.45573,2.78929,4.81734,-1.38287,-4.86758,-2.49644,1.12742,4.99389,-2.31669,0.444784,-3.93556,-3.42577,0.336641,1.81913,1.19654,3.33566,2.05559,-1.36129,3.69503,1.43505,3.03775,-1.38156,-4.50071,3.46192,1.18517,1.90471,-4.46973,2.99012,1.05045,2.94865,2.51772,4.77975,2.11786,-0.14833,-4.73416,-0.869838,3.87453,-2.8129,-2.53465,4.00481,-3.92177,-4.92508,-3.89413,0.997236,-0.187022
gen=0_member=60,0.860149,-2.48604,3.08458,2.98837,2.68934,3.93137,3.7185,0.48095,3.94703,2.10874,-3.71257,-4.04384,2.13215,1.06671,-4.01892,4.76866,-2.61968,1.00767,3.67619,3.24887,-0.919112,-4.75665,4.11687,-4.21311,2.5828,4.48507,3.92144,-2.44487,0.0369559,1.23065,-1.90115,-3.02814,-2.14535,-4.79059,2.41329,0.060084,-0.986133,0.461367,3.34824,-1.09047,-2.15273,-2.136,-0.624796,0.220014,2.52581,0.591687,-2.91953,-0.66749,4.98083,-4.66398
gen=0_member=61,-2.89407,-2.79109,4.08679,-3.57184,-4.52172,-3.92337,-4.41269,0.216794,-0.270379,0.844147,4.59075,-4.48697,-3.84889,-2.45929,3.1157,3.63187,0.855426,-4.51914,1.59313,-3.59458,-0.693351,-4.63439,1.04603,2.61629,-2.74121,2.42463,4.65023,-4.30706,0.410773,4.45027,-4.69775,2.6494,2.65715,2.73039,-1.59157,-3.51771,4.0869,0.0260961,4.93789,3.38374,-1.9146,-3.63131,-3.30939,-1.40325,-3.20944,3.31045,3.38933,4.79298,2.30173,2.28334
gen=0_member=62,2.51008,-3.90076,0.445088,-2.427,-0.0547293,0.158371,-4.28343,3.71477,-3.04843,1.40092,-0.503217,-1.46277,3.38356,4.33882,3.30176,-2.26859,-1.17099,0.469252,0.140952,-4.40621,-0.284283,-3.0293,-0.228539,-0.483701,3.68735,0.630447,-3.63312,-0.735438,-3.46904,-1.02683,4.94131,-0.449605,2.42004,-0.989026,3.31312,3.24072,-0.554002,-3.58634,3.69095,4.09482,-4.22628,-3.86028,1.0193,-3.05703,4.446,1.21504,-3.32184,2.82756,1.14211,3.53099
gen=0_member=63,-1.65294,-0.555422,2.84193,0.911602,-0.320436,-2.99395,-0.995834,-2.492,-4.8978,3.95,-3.91399,1.66654,4.2536,0.647793,1.75818,-0.554263,2.234,-2.70265,0.511417,-4.03836,-3.63266,-3.66508,-0.385871,4.08497,-3.58134,-1.54268,2.96097,-0.40932,1.64316,-3.04646,2.94281,1.83892,-2.51354,2.11506,0.529604,-2.48317,3.88017,2.52265,0.246329,1.5483,-1.54612,2.54968,4.68459,1.70471,1.51783,4.53504,-3.77848,-4.05638,-4.78336,-1.75007
gen=0_member=64,-0.220136,-4.05988,1.54753,-2.01925,1.7718,-0.659627,3.01545,-4.09277,-2.73014,1.63462,-4.33926,0.763848,-2.49738,3.23581,-2.13459,-3.18084,1.09769,-0.0712664,-4.21377,4.3335,2.48254,-3.4515,-3.35033,-4.49847,-3.39542,-4.75509,-2.92503,-0.853809,-3.39229,0.171837,4.51421,-0.221519,0.0923287,2.01933,0.296268,-3.7128,1.61433,3.33294,-0.208317,-1.52299,0.807403,0.551695,-3.83194,2.88603,-1.27077,3.81479,-1.65044,-3.10274,3.07625,1.41496
gen=0_member=65,-1.88956,0.0272221,-1.68773,-3.28195,-0.873608,2.55092,-1.14251,-3.25674,-2.84155,-3.60159,3.97306,-2.71168,1.02455,-1.26535,4.04035,-4.30038,4.1261,1.78151,4.26309,-4.61077,-3.82974,-3.32357,4.26389,-0.283838,0.619343,-3.04954,-4.76782,4.65774,3.14446,-3.36332,3.18506,-4.51155,-2.84675,3.20763,1.65938,1.34597,-2.11096,-4.06658,-4.20119,4.74278,-3.4453,4.45223,-3.94159,-4.0678,4.65308,-0.359188,-2.37498,1.57102,-3.02025,2.17207
gen=0_member=66,-0.337533,2.67261,-4.27877,2.44977,1.47998,-3.05842,3.41874,-1.95474,-2.34915,0.661883,-3.36518,2.51754,-2.58015,-2.13723,1.15602,-2.36302,-2.34412,0.561657,-3.21823,1.65263,3.77062,2.15272,1.95956,1.73942,-0.0598722,-1.41299,-4.96166,3.21732,0.572004,3.89844,2.43874,-2.16853,-3.41454,2.52312,0.413253,-3.06739,-0.678451,-4.51363,-4.83472,-4.91961,3.57738,-0.305359,-1.60364,-2.06151,-1.36425,4.24052,-0.175142,0.665778,-0.406875,2.34942
gen=0_member=67,4.60739,1.0285,-3.97752,-3.94545,-3.7397,-1.19262,-4.53153,1.55477,4.6642,-2.13693,-0.288582,3.01862,-4.55576,-4.13431,4.91366,-4.61522,2.45359,-2.47765,3.07987,3.98916,-4.38972,0.535705,1.78433,-0.624349,1.60839,-3.58258,1.18176,0.5222,-4.39473,0.472928,-1.34148,4.96654,2.02336,2.41068,1.07229,3.93798,-1.94358,-2.9947,4.26612,1.27671,3.84577,3.05491,1.38285,4.6729,2.1676,4.87525,0.0555811,-2.9142,-0.134433,-4.99801
gen=0_member=68,-3.04063,4.98471,2.78164,-1.90106,-0.614946,3.44998,0.918564,1.93306,-4.93939,-1.0024,3.01468,4.58465,-4.76767,-0.20709,4.34432,1.66085,0.471831,1.49499,4.52587,3.16639,4.66313,-2.94024,3.34978,3.46345,4.32123,3.24386,0.830186,-3.01464,-3.15355,-2.74645,-0.811052,-3.51378,-3.87655,-0.637031,4.68675,-4.61192,-3.48444,-2.43398,2.6583,-4.3704,2.4021,1.29923,2.55258,-3.69245,-4.91892,2.10424,2.26507,-3.33173,0.366857,-3.35585
gen=0_member=69,1.92677,1.91383,3.65251,4.67076,0.194332,-4.50864,2.34398,2.70457,1.07659,2.78411,-4.09247,4.10462,-1.92832,4.96061,-2.89188,-4.25282,1.63413,-0.492798,2.9489,4.2741,-4.59577,0.215235,-3.41557,2.96013,0.299166,-3.25554,-2.42678,0.483779,-1.09588,0.396796,2.16466,-2.67527,0.4214,4.62399,3.13344,-2.32042,-1.26422,-0.276161,4.47499,-3.41747,-2.90176,1.14496,0.00318495,-3.76828,0.619134,-1.93838,-1.98985,-0.387777,-1.54913,-1.87347
gen=0_member=70,0.178607,-1.14375,-0.417264,0.222037,0.455391,-2.75984,0.415454,2.05782,-0.663935,2.28414,-0.0617821,-1.57908,3.64178,-1.59031,-1.11761,4.63214,-1.97189,-1.56172,-3.15523,0.84058,-1.56506,-0.0481433,-4.23031,1.45945,-1.07215,-1.07125,2.17297,2.32696,-4.55823,2.79757,1.63637,3.61132,2.15284,-2.99312,-3.77577,2.45808,-4.76636,1.91367,-1.61953,-4.23743,-4.59857,-2.95939,-2.39735,3.18379,3.57621,-0.557622,0.359469,-3.06593,-2.80415,4.92079
gen=0_member=71,-4.59053,3.06956,4.9593,2.60422,-3.83048,3.08223,-3.76725,-1.69389,-3.58346,2.86731,-4.42656,-0.475475,-1.74806,3.40258,-1.38339,-4.79577,4.54851,-1.97708,-2.14883,-3.61907,2.9962,-1.94234,2.76371,-2.26851,4.77061,1.83784,-1.62132,-3.4747,-4.10604,4.6737,1.76802,-4.27793,3.3932,0.802518,1.3675,-1.63426,-4.3866,0.354459,0.34712,3.42112,0.25533,3.7507,-3.79625,-1.55242,2.96749,-3.72596,1.74746,-2.29021,4.70963,-2.55839
gen=0_member=72,-1.46903,2.56948,-3.21165,-3.68312,-0.427886,-4.114,-4.72861,4.65915,-3.79451,-1.63523,0.420454,-0.962606,4.57859,0.394003,0.670867,3.79999,2.70743,-2.61422,4.34749,-0.57737,4.47883,-4.96672,0.830031,4.68483,4.15801,-1.32365,2.26581,-3.76524,-0.908892,-1.41144,1.51367,1.13819,0.710631,-4.87135,-4.75567,3.01606,-3.05394,1.36057,-4.57629,-2.42807,3.68026,-2.48923,1.67452,-2.74668,4.26836,-4.76943,-2.58671,-0.223328,4.07749,-2.9457
gen=0_member=73,3.79361,1.61856,-2.48469,4.49715,3.86675,-2.28671,0.358751,1.0837,3.18229,-3.06734,-1.4225,-4.74017,0.963447,0.105693,3.41015,4.85092,3.57365,0.27954,4.14162,1.56829,-0.809077,-1.47887,3.54521,3.70397,-0.580909,-0.213464,-0.798947,1.5782,3.60836,4.88136,-4.41652,-2.8463,-4.57413,-2.49899,-1.03944,-4.0784,-1.46353,-1.58291,-1.04526,-0.66067,-4.00259,3.51613,4.50284,-0.525379,3.44895,-1.14491,2.35904,-1.25503,-3.87023,-0.974518
gen=0_member=74,4.26239,-3.21669,1.37617,-1.09296,0.340896,2.06158,-4.03617,4.19291,2.29083,-3.57275,-4.86257,-4.36866,3.22366,1.87363,4.74545,-4.58923,3.65137,0.639826,3.81026,-4.83859,0.56224,-3.5256,0.683603,-1.04658,0.106791,-4.43264,-1.88369,-0.51546,-0.883976,-2.50071,2.35872,-1.71787,4.59822,0.594649,-3.37508,4.73838,4.93087,3.8992,3.51406,-4.44386,4.40036,0.755221,-4.71697,1.02297,1.91341,-0.815453,-0.485067,1.40177,3.35942,-4.0603
gen=0_member=75,3.52168,2.20073,4.24463,-2.85109,-4.14017,1.2265,3.23661,4.50411,-2.42243,3.41695,0.348766,1.54722,-4.41887,1.43826,-3.61192,-3.74428,0.714647,-4.38297,-4.83033,-2.40608,-2.31764,0.0176725,-4.66629,-4.79095,3.02598,-4.53774,-3.48994,-3.22732,1.22997,1.04258,-3.09223,4.40397,-3.21735,3.34815,4.16964,-3.83317,-4.82989,4.56126,-4.44197,3.27743,1.48779,-3.22441,2.96578,-1.72086,2.30623,0.619518,-2.60622,4.00921,2.00752,-0.758871
gen=0_member=76,-1.2531,0.276001,-3.85949,3.62756,0.948517,-1.63951,2.50745,3.39133,-3.81735,3.10835,-3.1331,-0.349265,2.97946,-1.15979,-2.01088,-2.01938,1.35538,-3.64626,-0.946562,0.0441256,2.24012,-2.44612,-3.14691,-1.99555,0.0306153,3.37614,2.50187,2.2375,1.4342,4.99324,0.41203,-0.895595,-0.821265,-3.05449,-2.06587,-2.84991,2.82173,0.764623,-2.45069,-0.28166,-4.43171,4.21938,2.3941,0.0902755,-3.4543,-1.59787,4.19966,4.29081,0.694351,-1.40384
gen=0_member=77,2.7143,-3.68874,-1.32636,-3.09569,2.13098,-3.21071,1.74049,-3.92763,0.435331,-3.24256,3.7702,0.597951,0.530833,4.45268,1.55931,2.02748,-3.92203,1.39771,-1.24818,-1.58611,3.80379,-2.74212,-3.02914,0.353665,3.2038,0.423167,0.135791,3.98365,3.33003,2.24757,0.320867,-3.88076,3.03152,3.68499,-3.97721,1.55598,-2.2845,2.01081,1.82107,4.41865,-0.414749,4.17354,3.89249,-1.97889,-3.63785,0.0786945,-3.84748,-1.73748,3.27984,3.75926
gen=0_member=78,1.30685,-4.33056,0.840903,4.22898,-1.54712,1.05686,2.06319,-2.38852,4.54156,-1.1646,-1.39817,-4.29994,-1.68831,3.86958,-4.18803,-0.224202,-0.585285,-1.18802,-2.01212,4.58621,1.01916,-2.37452,4.80901,2.57083,-0.21516,1.69107,-4.16424,-3.61369,4.22132,1.85571,-2.25797,1.24759,-3.06885,2.21365,1.831,2.98749,1.44625,-3.80053,4.36357,-3.08437,-2.25148,-4.46882,1.45561,-3.26181,-2.93229,1.09647,4.80791,1.99003,-1.0456,-4.39602
gen=0_member=79,4.80428,1.49153,-1.29235,1.67114,-0.93106,-2.4674,-0.112837,-1.04887,-3.45609,-0.204681,1.26882,0.930344,1.2215,0.517143,-2.9022,3.47882,4.29688,4.85674,-1.99027,-2.69112,3.26021,3.61687,-1.1279,-0.159889,4.03414,0.349535,-4.46436,0.992595,-2.98384,-3.51403,-0.631135,2.00002,-1.38978,0.18004,-2.61943,-1.49752,-1.60533,3.25205,-0.724587,1.79161,-2.37463,-1.3033,4.31157,3.71717,1.77837,3.70574,-1.12415,-1.102,-3.73917,0.946439
gen=0_member=80,2.86499,-2.58355,-0.853578,0.553748,-0.221796,-0.442127,2.6514,-2.96885,-1.05047,0.552253,2.12975,2.45936,-3.09077,-0.0311027,-0.381574,0.0360015,-0.00671107,-0.756595,-4.49798,2.61326,2.78301,-3.872,1.42536,0.676818,-0.644816,-3.18472,2.48305,4.72416,-0.434788,2.92616,3.69057,-3.48936,-4.97264,1.41396,4.27763,-4.13279,-4.63877,-1.75881,-3.37281,1.3477,-1.65403,0.978048,-1.91546,-1.049,1.39962,4.79834,1.88462,0.402728,-2.24299,-1.68416
gen=0_member=81,-3.29767,4.09749,0.559745,0.40389,4.09463,-4.26835,-0.562969,-3.64643,-4.75126,-4.65461,-0.359984,-1.11364,-4.31342,0.0898161,0.721622,4.99962,-4.9169,-2.03072,-1.39648,-0.331092,-1.62802,-2.20803,-2.02739,2.82069,-0.974127,1.31166,-4.58356,-3.88269,-2.4838,2.46713,-3.42703,3.34727,0.638382,1.39427,2.23672,0.596049,3.354,3.56448,2.17969,-4.54267,1.92084,4.33821,0.40646,0.544109,-2.2568,-1.42431,1.05837,-2.65695,4.16475,4.18313
gen=0_member=82,1.23702,-0.706571,-0.988434,0.61638,0.706552,4.83173,-1.3874,-3.87341,0.101051,-3.86816,-1.67528,4.06378,4.79056,0.746097,0.327449,-2.47893,0.255059,-4.24594,-0.639208,2.75851,1.26293,1.62805,-2.54662,-4.97173,-1.153,1.47066,1.44483,1.965,2.89076,-2.33685,0.841711,-2.76859,-4.48481,4.93961,-2.71272,0.369194,-4.14,-1.26298,-4.08702,-0.708282,4.34458,-4.59617,4.22759,2.9131,-0.99633,4.05613,-4.63555,3.51706,3.8055,3.29396
gen=0_member=83,3.20343,3.30863,4.54172,4.98669,4.31152,2.96198,2.83852,2.89091,1.73368,-2.80777,-2.70893,-0.601719,-0.152645,-0.416425,-1.02907,-1.89857,1.17296,4.09997,-2.83582,2.09368,-0.119531,0.41853,2.83466,0.238347,-3.93871,-0.331132,-4.81165,2.4507,-4.72661,1.99566,4.69645,-4.97143,-0.664741,-2.31036,0.69843,-4.96856,3.4608,2.88692,0.602333,0.91459,-1.88593,-4.11534,-2.00265,1.28707,4.70114,-0.132947,1.45345,3.61381,-0.999727,-2.69396
gen=0_member=84,-2.34087,1.18565,-2.85014,-0.805113,4.11843,2.84387,0.579131,-4.89265,0.628494,1.87979,4.41526,-1.02613,1.98937,-2.28401,0.546474,-3.85866,-3.63061,-0.83732,-1.07741,0.16389,-0.753879,-0.127626,3.49789,-1.56295,-0.399223,-2.93785,0.40793,-0.0102499,0.629501,-2.12636,-2.90668,-1.0595,-1.20951,-3.98168,-2.53296,0.271606,-3.93349,2.2153,2.26815,0.373837,-1.06681,4.70664,-0.147071,-0.0951988,0.476585,1.16081,2.09102,-1.85659,-3.3148,2.9905
gen=0_member=85,-3.54488,0.588754,1.79318,-1.54402,-2.76381,-1.38353,-3.47695,-2.16421,-0.34678,4.35183,-1.23377,3.54455,4.48074,-2.71412,2.28502,0.220458,4.34402,-3.13296,3.37434,-1.77188,-1.01473,-2.88155,-2.95356,4.71842,2.04653,-3.94944,0.79177,1.05046,-0.0198592,3.34664,0.552145,2.49749,0.35014,0.930468,-3.55331,-1.83722,-2.05881,-4.85629,4.82784,0.0791305,2.24397,-3.90538,-3.10991,0.36077,3.98656,-0.621266,4.92441,-3.94093,-4.60254,2.88493
gen=0_member=86,4.39691,3.81261,-3.02195,4.52292,-0.53138,0.512122,-1.88549,3.49354,-2.57362,-2.21689,1.53147,3.41961,-1.83638,2.38657,-4.70482,2.18261,-4.30824,-2.23873,-1.13396,3.05979,-1.93925,-2.60379,0.422458,0.800627,1.86599,2.88204,-0.0302156,-1.43016,-0.170851,-1.24458,0.923255,3.53901,-2.32271,0.78052,-0.889102,-2.65463,1.24481,-4.43053,-1.31783,-4.62012,3.06808,0.381832,-0.937955,-3.44811,-0.344348,-1.75276,-2.48313,3.09007,2.15697,1.93836
gen=0_member=87,-2.04454,-2.60899,-2.16286,-2.78656,1.11393,0.667767,-2.77537,3.88327,1.44497,2.0458,4.27085,3.34446,4.82408,4.50902,-3.74545,2.42266,-0.392656,3.29043,0.0916935,1.43488,-3.13893,4.74613,0.0152878,-0.962125,2.2158,-0.588685,-2.64341,-1.37281,1.39903,1.75983,-4.32441,-2.24366,-1.7525,-2.88111,-4.22434,-1.18211,-1.81906,-1.44517,1.29992,0.741623,0.922806,2.22603,1.55553,0.730141,-3.19462,-1.83355,3.47935,4.30312,-2.96648,-0.43925
gen=0_member=88,4.98418,-1.63134,-4.0829,-2.51473,0.565333,-3.40554,1.99027,-4.21854,-1.91409,-4.25831,-0.672959,4.60962,-2.98631,-3.71503,-0.862099,-3.38382,4.66662,-4.1394,0.368879,-1.36467,0.15259,4.54065,-0.952565,-3.58898,-2.16531,-0.63264,-2.81168,-2.70145,-0.351243,4.18466,-2.49019,-2.04684,-3.91725,-1.66289,3.26405,4.69846,0.713555,-2.88277,2.84262,3.04399,1.81213,-0.264405,-2.22656,-0.906002,-1.76761,-0.749724,4.78641,4.54069,-4.16024,2.4753
gen=0_member=89,-4.18561,-4.91165,-2.39909,0.346251,2.26247,4.14756,-1.78823,-2.03615,1.68293,3.53696,3.54155,2.97955,-4.66815,-3.27381,4.44908,3.38112,0.0353147,0.885762,2.40796,-2.16366,-1.40432,-2.5263,0.347137,1.91663,0.456867,4.89633,4.83861,2.82062,0.277116,4.37954,-0.907051,-1.46482,-0.703204,-4.24069,-2.17647,-0.361018,2.92652,-3.31279,4.7744,2.88276,-1.49374,4.09511,2.88612,-0.117697,-3.03609,-0.442977,4.59254,-1.95962,-0.264879,3.83799
gen=0_member=90,-0.155657,-0.220159,2.07817,-3.17246,4.48773,-4.35771,-2.14036,-3.30121,1.94695,1.38947,3.23559,-3.88489,4.67602,1.21878,0.182429,3.85833,-4.47623,-0.242713,1.19975,-1.69233,4.53175,-4.87592,-4.94638,-3.76682,-0.823095,4.78131,3.17291,4.98399,-2.1112,2.5586,-1.83075,1.44368,4.38345,1.9178,-0.743069,-4.74945,2.65649,1.50426,-4.33113,2.90365,2.57844,-4.69905,1.15926,-4.36498,-3.54092,2.87456,3.02745,-0.425864,-1.30156,1.37858
gen=0_member=91,-4.99639,2.16966,-4.17591,3.01424,1.08217,-2.83112,4.2698,4.92112,3.89682,0.223513,-1.88856,-2.3473,1.72232,3.02794,-3.11547,2.36359,1.55291,-1.66431,-4.70105,-3.20829,4.98772,-4.15004,1.56127,-3.35741,-2.43234,4.3087,-2.58544,-0.391221,4.94483,4.52748,-3.19831,0.327802,4.80381,1.61354,3.44536,-2.12761,0.951529,-2.12611,0.860973,-2.72617,4.79034,3.18147,-1.01825,-1.20482,2.075,-2.14147,-3.44058,-4.89813,-4.22009,0.233303
gen=0_member=92,2.09986,4.54422,-4.68363,-1.11989,0.234408,0.206695,-4.95712,2.13331,-2.12117,1.12249,-0.730507,-3.1094,-0.454947,-1.78774,2.30691,-0.442056,-1.39091,2.01788,3.26702,3.67745,-4.74239,1.75689,-0.600498,2.03753,0.580785,1.96669,1.95065,1.75918,-3.89985,1.40222,3.80479,4.16754,-4.00701,-1.06944,2.72758,3.45678,-2.77531,-0.984686,2.9211,-2.28381,-2.5697,3.67964,-0.308297,2.26972,0.316329,2.5349,-0.596592,4.14127,1.40818,0.672006
gen=0_member=93,-0.0493156,1.29619,1.01951,4.14961,-3.28651,-0.889955,2.10177,3.91461,3.63393,-2.08382,-1.72152,0.0307602,-3.44676,-3.30157,-0.033082,-4.13101,4.92044,2.57729,-2.39668,2.41527,4.75542,0.863532,-0.875251,2.75715,2.94616,0.900032,-3.91308,-3.1085,-2.8225,3.48334,4.00571,-0.500236,-1.18036,1.75113,-0.655426,-1.56085,4.61895,3.9288,2.49814,2.34993,4.80047,2.80763,-4.1705,-3.33405,-4.20651,3.18019,2.76347,-1.0667,-3.22731,-1.30623
gen=0_member=94,-3.17401,-3.33084,-0.182065,-1.47357,-4.74375,-3.73938,-4.60377,-1.20524,1.11873,4.12665,-1.03606,3.67665,-3.91452,-3.13029,4.64237,-1.65559,1.27981,-0.973688,0.234737,-3.39742,4.26121,1.08444,3.21285,-4.014,1.01641,2.35081,-0.335659,1.63114,-2.62483,3.71692,2.68106,4.75758,-1.54868,-0.789155,-1.67195,3.69614,-0.428041,-4.77654,-3.96299,-2.37583,-3.3265,-2.00314,3.92169,-2.32957,0.990131,1.833,-3.18772,-1.47977,3.40021,-2.7682
gen=0_member=95,-4.40929,-0.0580791,4.42347,4.00693,4.86869,-4.75516,-3.30195,4.44959,0.344346,-3.7729,2.63479,1.45084,4.06536,0.855425,1.06983,1.0189,3.87672,-4.60226,-2.95911,4.93157,1.7954,2.99866,1.13866,-1.32736,3.75899,-2.45509,-0.963593,0.264246,-4.9368,-0.170273,1.23875,-3.95197,-2.08509,-3.4088,4.36587,-1.79057,0.283913,-0.837198,-2.91789,-3.61476,-1.27679,-3.00054,-3.26951,-1.67902,2.76039,-1.62249,3.76501,2.93069,2.96126,-4.83374
